# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe RegisterFile-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module RegisterFile +define+TOP_TYPE=VRegisterFile -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VRegisterFile -include VRegisterFile.h -fPIC -shared -I'/home/tbl/.sdkman/candidates/java/11.0.21-tem/include' -I'/home/tbl/.sdkman/candidates/java/11.0.21-tem/include/linux' -fvisibility=hidden -Mdir /home/tbl/ca2023-lab3/test_run_dir/Register_File_of_Single_Cycle_CPU_should_read_the_writing_content/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace RegisterFile.sv"
T     54274   787520  1701435672   216495410  1701435672   216495410 "/home/tbl/ca2023-lab3/test_run_dir/Register_File_of_Single_Cycle_CPU_should_read_the_writing_content/verilated/VRegisterFile.cpp"
T      6163   787519  1701435672   212495465  1701435672   212495465 "/home/tbl/ca2023-lab3/test_run_dir/Register_File_of_Single_Cycle_CPU_should_read_the_writing_content/verilated/VRegisterFile.h"
T      2178   787522  1701435672   216495410  1701435672   216495410 "/home/tbl/ca2023-lab3/test_run_dir/Register_File_of_Single_Cycle_CPU_should_read_the_writing_content/verilated/VRegisterFile.mk"
T       601   787483  1701435672   212495465  1701435672   212495465 "/home/tbl/ca2023-lab3/test_run_dir/Register_File_of_Single_Cycle_CPU_should_read_the_writing_content/verilated/VRegisterFile__Syms.cpp"
T      1004   787485  1701435672   212495465  1701435672   212495465 "/home/tbl/ca2023-lab3/test_run_dir/Register_File_of_Single_Cycle_CPU_should_read_the_writing_content/verilated/VRegisterFile__Syms.h"
T      4563   787515  1701435672   212495465  1701435672   212495465 "/home/tbl/ca2023-lab3/test_run_dir/Register_File_of_Single_Cycle_CPU_should_read_the_writing_content/verilated/VRegisterFile__Trace.cpp"
T      9380   787513  1701435672   212495465  1701435672   212495465 "/home/tbl/ca2023-lab3/test_run_dir/Register_File_of_Single_Cycle_CPU_should_read_the_writing_content/verilated/VRegisterFile__Trace__Slow.cpp"
T      1264   787563  1701435672   216495410  1701435672   216495410 "/home/tbl/ca2023-lab3/test_run_dir/Register_File_of_Single_Cycle_CPU_should_read_the_writing_content/verilated/VRegisterFile__ver.d"
T         0        0  1701435672   216495410  1701435672   216495410 "/home/tbl/ca2023-lab3/test_run_dir/Register_File_of_Single_Cycle_CPU_should_read_the_writing_content/verilated/VRegisterFile__verFiles.dat"
T      1352   787521  1701435672   216495410  1701435672   216495410 "/home/tbl/ca2023-lab3/test_run_dir/Register_File_of_Single_Cycle_CPU_should_read_the_writing_content/verilated/VRegisterFile_classes.mk"
S   7484256   137464  1701354994   865731436  1581264640           0 "/usr/bin/verilator_bin"
S     40058   787678  1701435672    92497114  1701435672    92497114 "RegisterFile.sv"
