# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe TestTopModule-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module TestTopModule +define+TOP_TYPE=VTestTopModule -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VTestTopModule -include VTestTopModule.h -fPIC -shared -I'/home/tbl/.sdkman/candidates/java/11.0.21-tem/include' -I'/home/tbl/.sdkman/candidates/java/11.0.21-tem/include/linux' -fvisibility=hidden -Mdir /home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_recursively_calculate_Fibonacci10/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace TestTopModule.sv"
T    186823   787553  1701435658   968677514  1701435658   968677514 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_recursively_calculate_Fibonacci10/verilated/VTestTopModule.cpp"
T     12626   787552  1701435658   944677843  1701435658   944677843 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_recursively_calculate_Fibonacci10/verilated/VTestTopModule.h"
T      2189   787573  1701435658   968677514  1701435658   968677514 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_recursively_calculate_Fibonacci10/verilated/VTestTopModule.mk"
T       606   787477  1701435658   920678174  1701435658   920678174 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_recursively_calculate_Fibonacci10/verilated/VTestTopModule__Syms.cpp"
T      1017   787497  1701435658   920678174  1701435658   920678174 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_recursively_calculate_Fibonacci10/verilated/VTestTopModule__Syms.h"
T     43049   787537  1701435658   924678118  1701435658   924678118 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_recursively_calculate_Fibonacci10/verilated/VTestTopModule__Trace.cpp"
T     72476   787529  1701435658   924678118  1701435658   924678118 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_recursively_calculate_Fibonacci10/verilated/VTestTopModule__Trace__Slow.cpp"
T      1202   787584  1701435658   968677514  1701435658   968677514 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_recursively_calculate_Fibonacci10/verilated/VTestTopModule__ver.d"
T         0        0  1701435658   968677514  1701435658   968677514 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_recursively_calculate_Fibonacci10/verilated/VTestTopModule__verFiles.dat"
T      1357   787564  1701435658   968677514  1701435658   968677514 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_recursively_calculate_Fibonacci10/verilated/VTestTopModule_classes.mk"
S   7484256   137464  1701354994   865731436  1581264640           0 "/usr/bin/verilator_bin"
S    125740   787492  1701435658   188688237  1701435658   188688237 "TestTopModule.sv"
