# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe TestTopModule-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module TestTopModule +define+TOP_TYPE=VTestTopModule -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VTestTopModule -include VTestTopModule.h -fPIC -shared -I'/home/tbl/.sdkman/candidates/java/11.0.21-tem/include' -I'/home/tbl/.sdkman/candidates/java/11.0.21-tem/include/linux' -fvisibility=hidden -Mdir /home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_store_and_load_a_single_byte/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace TestTopModule.sv"
T    186735   787524  1701435648   548820803  1701435648   548820803 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_store_and_load_a_single_byte/verilated/VTestTopModule.cpp"
T     12736   787510  1701435648   504821408  1701435648   504821408 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_store_and_load_a_single_byte/verilated/VTestTopModule.h"
T      2189   787534  1701435648   548820803  1701435648   548820803 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_store_and_load_a_single_byte/verilated/VTestTopModule.mk"
T       606   787506  1701435648   500821464  1701435648   500821464 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_store_and_load_a_single_byte/verilated/VTestTopModule__Syms.cpp"
T      1017   787507  1701435648   500821464  1701435648   500821464 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_store_and_load_a_single_byte/verilated/VTestTopModule__Syms.h"
T     44564   787509  1701435648   504821408  1701435648   504821408 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_store_and_load_a_single_byte/verilated/VTestTopModule__Trace.cpp"
T     73821   787508  1701435648   504821408  1701435648   504821408 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_store_and_load_a_single_byte/verilated/VTestTopModule__Trace__Slow.cpp"
T      1157   787539  1701435648   548820803  1701435648   548820803 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_store_and_load_a_single_byte/verilated/VTestTopModule__ver.d"
T         0        0  1701435648   548820803  1701435648   548820803 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_store_and_load_a_single_byte/verilated/VTestTopModule__verFiles.dat"
T      1357   787531  1701435648   548820803  1701435648   548820803 "/home/tbl/ca2023-lab3/test_run_dir/Single_Cycle_CPU_should_store_and_load_a_single_byte/verilated/VTestTopModule_classes.mk"
S   7484256   137464  1701354994   865731436  1581264640           0 "/usr/bin/verilator_bin"
S    125721   787636  1701435647   748831807  1701435647   748831807 "TestTopModule.sv"
