# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe InstructionFetch-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module InstructionFetch +define+TOP_TYPE=VInstructionFetch -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VInstructionFetch -include VInstructionFetch.h -fPIC -shared -I'/home/tbl/.sdkman/candidates/java/11.0.21-tem/include' -I'/home/tbl/.sdkman/candidates/java/11.0.21-tem/include/linux' -fvisibility=hidden -Mdir /home/tbl/ca2023-lab3/test_run_dir/InstructionFetch_of_Single_Cycle_CPU_should_fetch_instruction/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace InstructionFetch.sv"
T      8817   787470  1701435646   248852439  1701435646   248852439 "/home/tbl/ca2023-lab3/test_run_dir/InstructionFetch_of_Single_Cycle_CPU_should_fetch_instruction/verilated/VInstructionFetch.cpp"
T      4623   787469  1701435646   248852439  1701435646   248852439 "/home/tbl/ca2023-lab3/test_run_dir/InstructionFetch_of_Single_Cycle_CPU_should_fetch_instruction/verilated/VInstructionFetch.h"
T      2222   787472  1701435646   248852439  1701435646   248852439 "/home/tbl/ca2023-lab3/test_run_dir/InstructionFetch_of_Single_Cycle_CPU_should_fetch_instruction/verilated/VInstructionFetch.mk"
T       621   787449  1701435646   248852439  1701435646   248852439 "/home/tbl/ca2023-lab3/test_run_dir/InstructionFetch_of_Single_Cycle_CPU_should_fetch_instruction/verilated/VInstructionFetch__Syms.cpp"
T      1032   787451  1701435646   248852439  1701435646   248852439 "/home/tbl/ca2023-lab3/test_run_dir/InstructionFetch_of_Single_Cycle_CPU_should_fetch_instruction/verilated/VInstructionFetch__Syms.h"
T      2177   787456  1701435646   248852439  1701435646   248852439 "/home/tbl/ca2023-lab3/test_run_dir/InstructionFetch_of_Single_Cycle_CPU_should_fetch_instruction/verilated/VInstructionFetch__Trace.cpp"
T      4348   787455  1701435646   248852439  1701435646   248852439 "/home/tbl/ca2023-lab3/test_run_dir/InstructionFetch_of_Single_Cycle_CPU_should_fetch_instruction/verilated/VInstructionFetch__Trace__Slow.cpp"
T      1268   787480  1701435646   248852439  1701435646   248852439 "/home/tbl/ca2023-lab3/test_run_dir/InstructionFetch_of_Single_Cycle_CPU_should_fetch_instruction/verilated/VInstructionFetch__ver.d"
T         0        0  1701435646   248852439  1701435646   248852439 "/home/tbl/ca2023-lab3/test_run_dir/InstructionFetch_of_Single_Cycle_CPU_should_fetch_instruction/verilated/VInstructionFetch__verFiles.dat"
T      1372   787471  1701435646   248852439  1701435646   248852439 "/home/tbl/ca2023-lab3/test_run_dir/InstructionFetch_of_Single_Cycle_CPU_should_fetch_instruction/verilated/VInstructionFetch_classes.mk"
S   7484256   137464  1701354994   865731436  1581264640           0 "/usr/bin/verilator_bin"
S      2677   787568  1701435646    36855355  1701435646    36855355 "InstructionFetch.sv"
